uniqueID,IDALL,Prov_services_average_percent_transf,Prov_services_average,Impact of intensification on the availability of: Food [ratio of treatment/control: intercrop/rotation:solecrop],Impact of intensification on the availability of: Freshwater/drinking water,Impact of intensification on the availability of: Fiber,Impact of intensification on the availability of: Biochemicals,Impact of intensification on: Genetic Resources/ diversity,Econ_wellbeing_average,"Impact of intensification on: 
 Income Gain/Net Benefits proportion",Impact of intensification on: Income Security/Avoiding Risk of Financial Loss,Savings in Costs of Labour,"Impact of intensification on: material assets/physical capital (Shelter, energy (electricity), cooking fuel, sanitation facilities, market infrastructure)","Combined 
 ecological-social outcome"
281,582,55.517902,1.55517902,1.55517902,NA,NA,NA,NA,1.226536246,1.618830638,1.0217391,1.039039,NA,Win-Mix
282,582,173.558914,2.73558914,2.73558914,NA,NA,NA,NA,1.642868669,2.762192306,1.0643116,1.1021021,NA,Win-Win
283,582,82.935376,1.82935376,1.82935376,NA,NA,NA,NA,1.374290151,2.019519854,1.0643116,1.039039,NA,Win-Win
284,582,434.979461,5.34979461,5.34979461,NA,NA,NA,NA,2.795843872,6.075752117,1.2096774,1.1021021,NA,Win-Win
285,582,323.51908,4.2351908,4.2351908,NA,NA,NA,NA,2.661107588,5.734606363,1.2096774,1.039039,NA,Win-Win
286,583,-25.491541,0.74508459,0.74508459,NA,NA,NA,NA,1.434316354,1.434316354,NA,,NA,Mix-Mix
287,583,-14.837677,0.85162323,0.85162323,NA,NA,NA,NA,0.514745308,0.514745308,NA,,NA,Mix-Mix
288,583,-3.6123,0.963877,0.963877,NA,NA,NA,NA,1,1,NA,,NA,Mix-Mix
289,583,-10.620347,0.89379653,0.89379653,NA,NA,NA,NA,1.82111437,1.82111437,NA,,NA,Mix-Win
290,583,-15.980149,0.84019851,0.84019851,NA,NA,NA,NA,0.944281525,0.944281525,NA,,NA,Mix-Mix
291,583,10.245265,1.10245265,1.10245265,NA,NA,NA,NA,2.850241546,2.850241546,NA,,NA,Mix-Win
292,583,4.004967,1.04004967,1.04004967,NA,NA,NA,NA,1.618357488,1.618357488,NA,,NA,Mix-Mix
293,583,-6.8302,0.931698,0.931698,NA,NA,NA,NA,2.323671498,2.323671498,NA,,NA,Mix-Mix
295,589,28.12729,1.2812729,1.2812729,NA,NA,NA,NA,1.33843085,1.33843085,NA,Negative ,Negative,Win-Mix
296,589,12.49313,1.1249313,1.1249313,NA,NA,NA,NA,1.26795213,1.26795213,NA,Negative ,Negative,Win-Mix
297,599,40.6928214,1.406928214,1.406928214,NA,NA,NA,NA,1.5333469,1.5333469,NA,Negative,Negative,Win-Mix
298,609,-3.044872,0.96955128,0.96955128,NA,NA,NA,NA,1.19381839,1.19381839,NA,Negative,Negative,Mix-Mix
299,613,11.27819549,1.112781955,1.112781955,NA,NA,NA,NA,1.120101645,1.120101645,NA,,NA,Mix-Win
303,618,16.259274,1.16259274,1.16259274,NA,NA,NA,NA,2.376328502,2.376328502,NA,,NA,Mix-Win
304,622,-56.25,0.4375,0.4375,NA,NA,NA,NA,1.536842105,1.536842105,NA,,NA,Lose-Win
305,622,-32.05128205,0.679487179,0.679487179,NA,NA,NA,NA,3.356164384,3.356164384,NA,,NA,Lose-Win
306,622,-49.56896552,0.504310345,0.504310345,NA,NA,NA,NA,6.921052632,6.921052632,NA,,NA,Lose-Win
307,622,-38.88888889,0.611111111,0.611111111,NA,NA,NA,NA,0.8,0.8,NA,,NA,Lose-Lose
308,622,-38.46153846,0.615384615,0.615384615,NA,NA,NA,NA,0.821917808,0.821917808,NA,,NA,Lose-Lose
309,622,-39.65517241,0.603448276,0.603448276,NA,NA,NA,NA,1.421052632,1.421052632,NA,,NA,Lose-Win
310,626,2.849958089,1.028499581,1.028499581,NA,NA,NA,NA,1.344262295,1.344262295,NA,,NA,Win-Win
311,626,27.91282481,1.279128248,1.279128248,NA,NA,NA,NA,1.389344262,1.389344262,NA,,NA,Win-Win
312,631,13.89157,1.1389157,1.1389157,NA,NA,NA,NA,3.177909763,3.177909763,NA,Negative ,Negative,Win-Mix
314,647,-27.027483,0.72972517,0.72972517,NA,NA,NA,NA,1.287509239,1.287509239,Positive,,NA,Mix-Win
315,647,-30.489355,0.69510645,0.69510645,NA,NA,NA,NA,1.780776847,1.780776847,Positive,,NA,Mix-Win
316,666,3.066717,1.03066717,1.03066717,NA,NA,NA,NA,1.104110539,1.104110539,Positive,,NA,Mix-Win
317,668,25.403226,1.25403226,1.25403226,NA,NA,NA,NA,1.3,1.3,NA,Negative,NA,Win-Mix
318,671,65.07051,1.6507051,1.6507051,NA,NA,NA,NA,1.234022722,1.234022722,NA,,NA,Win-Win
319,671,54.60772,1.5460772,1.5460772,NA,NA,NA,NA,1.170261858,1.170261858,NA,,NA,Win-Win
320,673,12.44171779,1.124417178,1.124417178,NA,NA,NA,NA,1.208431857,1.208431857,NA,,Negative ,Win-Mix
321,676,61.9047619,1.619047619,1.619047619,NA,NA,NA,NA,0.697674419,NA,0.697674419,,NA,Win-Lose
322,676,78,1.78,1.78,NA,NA,NA,NA,0.979591837,NA,0.979591837,,NA,Win-Lose
323,682,32.21927106,1.322192711,1.322192711,NA,NA,NA,NA,1.157277333,1.157277333,NA,,Positive,Win-Win
325,707,133.1208257,2.331208257,2.331208257,NA,NA,NA,NA,1.430123457,1.430123457,NA,,NA,Win-Win
326,708,3.902613677,1.039026137,1.039026137,NA,NA,NA,NA,1.63583815,1.63583815,NA,,NA,Mix-Win
327,708,3.234220136,1.032342201,1.032342201,NA,NA,NA,NA,2.779661017,2.779661017,NA,,NA,Mix-Win
329,709,3.49341455,1.034934146,1.034514756,NA,NA,1.035353535,NA,4.513385827,4.513385827,NA,,NA,Mix-Win
330,710,14.30749534,1.143074953,1.143074953,NA,NA,NA,NA,3.632834758,3.63283476,NA,,NA,Win-Win
331,710,15.80891409,1.158089141,1.158089141,NA,NA,NA,NA,2.074786325,2.074786325,NA,,NA,Win-Win
332,710,12.86591841,1.128659184,1.128659184,NA,NA,NA,NA,3.397435897,3.397435897,NA,,NA,Win-Win
333,710,-15.40772849,0.845922715,0.845922715,NA,NA,NA,NA,1.22169059,1.22169059,NA,,NA,Lose-Win
334,711,61.86813187,1.618681319,1.618681319,NA,NA,NA,NA,1.897959184,1.897959184,NA,,Negative,Win-Mix
335,715,2.411636936,1.024116369,1.024116369,NA,NA,NA,NA,1.007925054,1.031995065,1.002331,0.989449004,NA,Win-Mix
336,720,44.3045263,1.443045263,1.443045263,NA,NA,NA,NA,1.099328872,1.23627749,Positive,,0.962380253,Win-Mix
337,725,-6.082589286,0.939174107,0.939174107,NA,NA,NA,NA,1.07498661,1.07498661,NA,,NA,Lose-Win
338,726,-5.30221201,0.94697788,0.94697788,NA,NA,NA,NA,1.072606275,1.048170587,1.097041963,,NA,Mix-Win
339,726,-3.875384992,0.96124615,0.96124615,NA,NA,NA,NA,1.103791362,1.074367088,1.133215636,,NA,Mix-Win
340,727,-6.315396114,0.936846039,0.936846039,NA,NA,NA,NA,1.124595938,1.195874341,1.053317536,,NA,Lose-Win
341,731,19.70066133,1.197006613,1.197006613,NA,NA,NA,NA,1.448672739,1.448672739,NA,,NA,Win-Win
342,732,-0.326241491,0.996737585,0.996737585,NA,NA,NA,NA,12.5823138,23.67508534,1.489542255,,NA,Lose-Win
343,733,31.88025478,1.318802548,1.318802548,NA,NA,NA,NA,1.571970069,1.571970069,NA,,NA,Win-Win
344,737,38.63546566,1.386354657,1.386354657,NA,NA,NA,NA,5.049511871,5.049511871,NA,,NA,Win-Win
345,737,119.219167,2.19219167,2.19219167,NA,NA,NA,NA,5.199235581,5.199235581,NA,,NA,Win-Win
346,738,72.49299027,1.724929903,1.724929903,NA,NA,NA,NA,1.002472757,1.063841219,0.941104294,,NA,Win-Mix
347,741,12.00463487,1.120046349,1.120046349,NA,NA,NA,NA,1.31341245,1.31341245,NA,,NA,Win-Win
348,742,34.3625498,1.343625498,1.343625498,NA,NA,NA,NA,1.260138287,1.371451509,1.148825065,,NA,Win-Win
349,742,68.1938911,1.681938911,1.681938911,NA,NA,NA,NA,1.517474272,1.750353243,1.2845953,,NA,Win-Win
350,742,34.78308986,1.347830899,1.347830899,NA,NA,NA,NA,1.21808094,1.3500,1.08616188,,NA,Win-Win
351,744,39.79,1.3979,1.3979,NA,NA,NA,NA,2.642677414,4.9719,NA,0.313411693,NA,Win-Mix
352,744,51.07,1.5107,1.5107,NA,NA,NA,NA,4.3125745,8.3388,NA,0.286349,NA,Win-Mix
353,744,42.45,1.4245,1.4245,NA,NA,NA,NA,4.9007205,9.3405,NA,0.460941,NA,Win-Mix
354,744,41.78,1.4178,1.4178,NA,NA,NA,NA,2.509493434,4.7827,NA,0.236299523,NA,Win-Mix
355,744,38.97,1.3897,1.3897,NA,NA,NA,NA,2.940026266,5.5348,NA,0.34526117,NA,Win-Mix
357,748,14.73684211,1.147368421,1.147368421,NA,NA,NA,NA,1.327641874,1.054395952,1.442528736,,1.486000933,Win-Win
359,758,132.7229466,2.327229466,2.327229466,NA,NA,NA,NA,1.344050422,2.473055726,0.846965699,0.712129841,NA,Win-Mix
362,765,124.2554741,2.242554741,2.242554741,NA,NA,NA,NA,1.394194512,2.062533645,0.725855379,,NA,Win-Mix
363,766,-6.352768445,0.936472316,0.936472316,NA,NA,NA,NA,1.158064861,1.158064861,NA,,NA,Lose-Win
366,768,-19.84375,0.8015625,0.80156250000000000,,NA,NA,NA,1.032608696,1.032608696,Negative,,NA,Lose-Mix
374,772,103.1321209,2.031321209,2.031321209,,NA,NA,NA,3.382765531,3.382765531,NA,,NA,Win-Win
375,776,10.3073646,1.103073646,1.103073646,NA,NA,NA,NA,1.231012395,1.231012395,NA,,NA,Win-Win
376,776,22.8667072,1.228667072,1.228667072,NA,NA,NA,NA,1.353598981,1.353598981,NA,,NA,Win-Win
377,778,3.47826087,1.034782609,1.034782609,NA,NA,NA,NA,1.141935484,1.141935484,NA,,NA,Win-Win
379,779,7.337151038,1.07337151,1.07337151,NA,NA,NA,NA,0.899469278,0.850551459,0.948387097,,NA,Mix-Mix
380,779,5.941302792,1.059413028,1.059413028,NA,NA,NA,NA,0.870763537,0.806043203,0.935483871,,NA,Mix-Mix
381,782,23.94366197,1.23943662,1.23943662,NA,NA,NA,NA,1.028379169,1.24600467,1.036253776,,0.802879061,Win-Mix
382,782,13.38028169,1.133802817,1.133802817,NA,NA,NA,NA,1.046946927,1.147166566,1.069486405,,0.924187809,Win-Mix
383,782,10.56338028,1.105633803,1.105633803,NA,NA,NA,NA,1.038101887,1.113875645,1.058912387,,0.94151763,Win-Mix
384,783,29.31034483,1.293103448,1.293103448,NA,NA,NA,NA,1.331769464,1.668202555,0.995336373,,NA,Win-Mix
385,783,100,2,2.000000,NA,NA,NA,NA,1.909111725,3.031706204,0.786517245,,NA,Win-Mix
386,783,18.21561338,1.182156134,1.182156134,NA,NA,NA,NA,1.148931073,1.322730924,0.975131222,,NA,Win-Mix
387,783,79.18215613,1.791821561,1.791821561,NA,NA,NA,NA,1.520542623,2.283148594,0.757936652,,NA,Win-Mix
388,784,-36.61209813,0.633879019,0.633879019,NA,NA,NA,NA,0.890621246,0.740289678,1.040952814,,NA,Mix-Mix
