uniqueID,IDALL,All_services_average_percent_transf,All_services_average,Impact of intensification on the availability of: Food [ratio of treatment/control: intercrop/rotation:solecrop],Impact of intensification on the availability of: Freshwater/drinking water,Impact of intensification on the availability of: Fiber,Impact of intensification on the availability of: Biochemicals,Impact of intensification on: Genetic Resources/ diversity,"Impact of intensification on: 
 Climate regulation (reduction in GHG emissions - reduction = good)","Impact of intensification on: 
 Disease regulation (<1 = good, reduction in disease)","Impact of intensification on: 
 Weed/pest regulation (reduction in weed/pest biomass or weed dry matter)","Impact of intensification on: 
 Water regulation (e.g. runoff, water use efficiency, infiltration)","Impact of intensification on: 
 Water purification",Impact of intensification on: ES supporting Soil formation/flood prevention,Impact of intensification on: ES Supporting Nutrient cycling,"Impact of intensification on: 
 ES supporting Primary production (e.g. total biomass)","Impact of intensification on: 
 Biodiversity Species: occurrence/abundance - Diversity, composition,Abundance, behaviour","Impact of intensification on: 
 Biodiversity- Ecosystem ondition/ecosystem quality","Impact of intensification on: 
 Biodiversity- Habitat (Land sparing)","Soil organic carbon (linked to carbon sequestration, primary productivity, biodiversity, nutrient cycling, water formation, soil stability: https://doi.org/10.1016/B978-0-12-811687-6.00001-8)",Econ_wellbeing_average,"Impact of intensification on: 
 Income Gain/Net Benefits proportion",Impact of intensification on: Income Security/Avoiding Risk of Financial Loss,Savings in Costs of Labour,"Impact of intensification on: material assets/physical capital (Shelter, energy (electricity), cooking fuel, sanitation facilities, market infrastructure)","Combined 
 ecological-social outcome"
173,421,13.392541,1.13392541,1.13392541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.071782178,1.071782178,NA,,NA,Win-Win
174,421,33.982025,1.33982025,1.33982025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.940594059,0.940594059,NA,,NA,Win-Lose
175,422,8.390132743,1.083901327,1.047991565,NA,NA,NA,NA,NA,NA,NA,1.05511811,NA,1.267367883,NA,0.967912814,1.282138375,NA,NA,0.882879218,0.951675687,1.141446613,NA,0.761904762,NA,Mix-Mix
176,422,12.2964824,1.122964824,1.115906433,NA,NA,NA,NA,NA,NA,NA,1.00811908,NA,0.755926521,NA,1.252589697,1.467233309,NA,NA,1.138013905,0.846196352,0.930487943,NA,0.761904762,NA,Mix-Lose
177,423,13.5629841,1.135629841,0.971259682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA,NA,0.978328358,1.118443316,NA,0.8382134,Positive ,Mix-Mix
178,423,4.007073335,1.040070733,0.960841491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1193,NA,NA,NA,NA,0.978328358,1.118443316,NA,0.8382134,Positive,Mix-Mix
179,425,-4.716361112,0.952836389,0.946837242,NA,NA,NA,NA,NA,NA,NA,0.911671924,NA,NA,NA,1,NA,NA,NA,NA,0.683333333,0.683333333,Negative,,NA,Mix-Lose
180,428,20,1.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6613546,NA,NA,0.6613546,NA,Win-Mix
181,428,35.714286,1.35714286,1.35714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,NA,NA,0.9,NA,Win-Mix
183,435,6.21062,1.0621062,1.0621062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03344507,1.39285714,NA,0.674033,NA,Win-Mix
184,435,22.9523,1.229523,1.229523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.135359,1.5,NA,0.770718,NA,Win-Mix
185,435,13.14131,1.1314131,1.1314131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.949906285,1.25892857,NA,0.640884,NA,Win-Mix
186,435,-19.26193,0.8073807,0.8073807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.915844355,0.96428571,NA,0.867403,NA,Lose-Lose
187,435,1.62016,1.0162016,1.0162016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.940953,1.125,NA,0.756906,NA,Win-Mix
188,435,27.18272,1.2718272,1.2718272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.192827785,1.44642857,NA,0.939227,NA,Win-Mix
189,435,12.39872,1.1239872,1.1239872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.195795125,1.71755725,NA,0.674033,NA,Win-Mix
190,435,26.31967,1.2631967,1.2631967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27848877,1.78625954,NA,0.770718,NA,Win-Mix
191,435,30.07611,1.3007611,1.3007611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.236472535,1.83206107,NA,0.640884,NA,Win-Mix
192,435,-17.8738,0.821262,0.821262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.937518295,1.00763359,NA,0.867403,NA,Lose-Mix
193,435,5.7697,1.057697,1.057697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.962422465,1.16793893,NA,0.756906,NA,Win-Mix
194,435,51.73091,1.5173091,1.5173091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.305491365,1.67175573,NA,0.939227,NA,Win-Mix
195,435,44.35644,1.4435644,1.4435644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3682665,2.0625,NA,0.674033,NA,Win-Mix
196,435,51.68317,1.5168317,1.5168317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.447859,2.125,NA,0.770718,NA,Win-Mix
197,435,38.81188,1.3881188,1.3881188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.382942,2.125,NA,0.640884,NA,Win-Mix
198,435,1.18812,1.0118812,1.0118812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0274515,1.1875,NA,0.867403,NA,Win-Mix
199,435,37.82178,1.3782178,1.3782178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.253453,1.75,NA,0.756906,NA,Win-Mix
200,435,64.9505,1.649505,1.649505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4383635,1.9375,NA,0.939227,NA,Win-Mix
201,436,79.8920795,1.798920795,1.79159159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.80625,NA,NA,NA,NA,NA,1.030434783,1.030434783,NA,Mixed,Mixed,Win-Mix
202,441,33.04271242,1.330427124,1.25769231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2857143,1.75,NA,NA,NA,1.028301887,1.583024063,1.583024063,NA,,NA,Win-Win
203,441,10.53338169,1.105333817,1.18076923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1.25,NA,NA,NA,0.990566038,1.254639052,1.254639052,NA,,NA,Mix-Win
204,444,-3.143219265,0.968567807,0.503802281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.433333333,NA,NA,NA,NA,0.593155894,0.593155894,NA,,NA,Mix-Lose
205,444,52.72813688,1.527281369,1.604562738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45,NA,NA,NA,NA,3.152091255,3.152091255,NA,,NA,Win-Win
206,444,15.96958175,1.159695817,1.159695817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.161977186,3.161977186,NA,,NA,Win-Win
207,444,-11.78707224,0.882129278,0.882129278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.353612167,1.353612167,NA,,NA,Lose-Win
208,444,60.45627376,1.604562738,1.604562738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.152091255,3.152091255,NA,,NA,Win-Win
209,444,69.58174905,1.69581749,1.69581749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.583269962,3.583269962,NA,,NA,Win-Win
210,453,5.168224,1.05168224,1.03190602,NA,NA,NA,NA,NA,NA,NA,1.0912347,NA,NA,NA,1.031906,NA,NA,NA,NA,1.111948302,1.132454004,NA,1.0914426,Positive,Win-Win
211,461,16.849605,1.16849605,1.2224551,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.114537,,NA,NA,NA,NA,NA,1.194058612,NA,NA,1.342442224,1.045675,Win-Win
212,461,33.410595,1.33410595,1.1655689,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.502643,,NA,NA,NA,NA,NA,1.182457651,NA,NA,1.364915303,1,Win-Mix
213,461,23.59088,1.2359088,1.3577236,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.114094,,NA,NA,NA,NA,NA,1.089534211,NA,NA,1.258714423,0.920354,Win-Mix
214,461,33.013465,1.33013465,1.1578853,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.502384,,NA,NA,NA,NA,NA,0.869866845,NA,NA,0.71689569,1.022838,Win-Mix
215,461,33.013465,1.33013465,1.1578853,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.502384,,NA,NA,NA,NA,NA,0.918385897,NA,NA,0.845104795,0.991667,Win-Lose
216,461,37.8744,1.378744,1.254878,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.50261,,NA,NA,NA,NA,NA,0.869089516,NA,NA,0.826511033,0.911668,Win-Lose
217,477,39.0599657,1.390599657,1.44924055,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.331958763,NA,NA,NA,NA,NA,NA,1.357649443,1.357649443,NA,,NA,Win-Win
218,478,62.5447485,1.625447485,1.62544748,NA,NA,NA,NA,NA,NA,Positive,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.580953085,2.212667591,NA,0.949238579,NA,Win-Win
219,489,34.70546487,1.347054649,1.34705465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.853690304,1.853690304,NA,,NA,Win-Win
220,495,34.76577732,1.347657773,1.474922326,1.1439,NA,NA,NA,NA,NA,NA,1.357764673,NA,1.414087513,NA,NA,NA,NA,NA,NA,1.403208146,2.261437908,NA,0.974093264,0.974093264,Win-Mix
221,495,13.54815407,1.135481541,1.250776742,1.0822,NA,NA,NA,NA,NA,NA,1.070204999,NA,1.138740662,NA,NA,NA,NA,NA,NA,1.235452154,1.758169935,NA,0.974093264,0.974093264,Win-Mix
222,496,55.54464274,1.555446427,1.50813008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.602762773,NA,NA,NA,NA,NA,1.159676952,1.315080400,NA,1.004273504,NA,Win-Win
223,496,24.75622139,1.247562214,1.52032520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.974799225,NA,NA,NA,NA,NA,1.317289584,1.485006519,NA,1.14957265,NA,Mix-Win
224,496,53.15721167,1.531572117,1.56097561,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.502168624,NA,NA,NA,NA,NA,1.405186151,1.494132986,NA,1.316239316,NA,Mix-Win
226,497,1.707317073,1.017073171,1.017073171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39475052,1.39475052,NA,,NA,Win-Win
227,497,-22.50922509,0.774907749,0.774907749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.330751708,1.330751708,NA,,NA,Lose-Win
228,505,-3.307529909,0.966924701,0.966924701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03,1.03,NA,,NA,Lose-Win
229,505,26.5306122,1.265306122,1.265306122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33,1.33,NA,,NA,Win-Win
230,505,27.79732583,1.277973258,1.277973258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.34,1.34,NA,,NA,Win-Win
231,505,25.12315271,1.251231527,1.251231527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.335,1.335,NA,,NA,Win-Win
232,505,3.870513723,1.038705137,1.038705137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.125,1.125,NA,,NA,Win-Win
233,506,30.84421801,1.30844218,1.388185654,NA,NA,NA,NA,NA,NA,1.979591837,NA,NA,NA,1.333333333,1.411764706,0.429335371,Negative,NA,NA,1.062893082,1.062893082,NA,,NA,Mix-Win
234,506,37.03528815,1.370352882,1.41350211,NA,NA,NA,NA,NA,NA,1.795918367,NA,NA,NA,1.384615385,1.401960784,0.855767762,Negative,NA,NA,0.886792453,0.886792453,NA,,NA,Mix-Lose
235,506,46.01005922,1.460100592,1.873417722,NA,NA,NA,NA,NA,NA,1.367346939,NA,NA,NA,1.692307692,1.754901961,0.612528648,Negative,NA,NA,1.144654088,1.144654088,NA,,NA,Mix-Win
236,510,-6.276750838,0.937232492,0.940464983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.934,NA,NA,NA,NA,NA,0.966734169,0.966734169,NA,,NA,Lose-Lose
237,510,60.88587096,1.60885871,1.189145991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.028571429,NA,NA,NA,NA,NA,0.830368038,0.830368038,NA,,NA,Win-Lose
238,510,114.866766,2.14866766,1.340192462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.957142857,NA,NA,NA,NA,NA,0.79342052,0.79342052,NA,,NA,Win-Lose
239,514,16.56585802,1.16565858,1.03344482,NA,NA,NA,NA,NA,NA,Positive,1.29787234,NA,NA,NA,NA,NA,NA,NA,NA,0.616477273,Positive,NA,0.616477273,NA,Win-Mix
244,528,9.398496,1.09398496,1.09398496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.029748284,1.029748284,,,NA,Win-Win
245,528,2.030075,1.02030075,1.02030075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.870251716,0.870251716,,,NA,Win-Mix
246,528,35.413534,1.35413534,1.35413534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.109038902,1.109038902,,,NA,Win-Win
247,529,79.481638,1.79481638,1.79481638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.134987503,2.134987503,NA,,NA,Win-Win
248,529,72.745847,1.72745847,1.72745847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.846682889,1.846682889,NA,,NA,Win-Win
249,529,51.869078,1.51869078,1.51869078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.307143803,1.307143803,NA,,NA,Win-Win
250,530,46.98382,1.4698382,1.4698382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95128917,1.95128917,NA,,NA,Win-Win
251,530,41.27647,1.4127647,1.4127647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.841477253,1.841477253,NA,,NA,Win-Win
252,530,115.94388,2.1594388,2.1594388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23108687,2.23108687,NA,,NA,Win-Win
253,539,32.5788098,1.325788098,1.082495294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.94,NA,NA,NA,NA,0.954869,0.957265,0.957265,NA,,Negative,Mix-Mix
254,539,147.2018001,2.472018001,1.229925737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,NA,NA,NA,NA,1.026128266,1.034188034,1.034188034,NA,,Negative,Win-Mix
255,539,79.62832603,1.79628326,1.091842655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.24,NA,NA,NA,NA,1.057007126,0.965811966,0.965811966,NA,,Negative,Win-Mix
256,539,84.99482399,1.84994824,1.156210515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.32,NA,NA,NA,NA,1.073634204,0.914529915,0.914529915,NA,,Negative,Win-Mix
257,539,114.0182576,2.140182576,1.075417086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,NA,1.045130641,0.897435897,0.897435897,NA,,Negative,Win-Mix
258,540,0.768514667,1.007685147,0.98635824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0366972,1,NA,NA,NA,NA,0.9597141,0.9597141,NA,,Negative,Mix-Mix
259,540,-0.870532667,0.991294673,0.94439502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.029489,1,NA,NA,NA,NA,0.9132554,0.9132554,NA,,Positive,Mix-Mix
260,542,27.04832101,1.27048321,1.13,NA,NA,NA,NA,NA,NA,NA,1.26,NA,1.43,1.103970543,NA,NA,NA,NA,1.428445507,1.171949419,1.171949419,NA,,NA,Win-Win
261,546,25.92927,1.2592927,1.6237854,NA,NA,0.8948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.22965313,6.22965313,NA,,NA,Mix-Win
262,546,12.33113,1.1233113,1.3704226,NA,NA,0.8762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.62222899,3.62222899,NA,,NA,Mix-Win
263,546,6.781655,1.06781655,1.3026331,NA,NA,0.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.02822351,3.02822351,NA,,NA,Mix-Win
264,546,4.00127,1.0400127,1.3273254,NA,NA,0.7527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.23269276,3.23269276,NA,,NA,Mix-Win
266,560,10.63282,1.1063282,1.2629045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0214271,NA,NA,NA,NA,1.034653,1.481695063,1.481695063,NA,,NA,Win-Win
267,563,-2.325017325,0.976749827,0.896742897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.056756757,NA,NA,NA,NA,1.017377567,1.017377567,NA,,NA,Mix-Win
268,564,-17.892504,0.82107496,0.82107496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.342054691,1.342054691,NA,,NA,Lose-Mix
269,564,-1.647768,0.98352232,0.98352232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.652636712,1.652636712,NA,,NA,Lose-Mix
270,564,6.546415,1.06546415,1.06546415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.415435044,1.415435044,NA,,NA,Win-Win
271,564,22.393,1.22393,1.22393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.286728464,2.286728464,NA,,NA,Win-Win
272,564,279.435364,3.79435364,3.79435364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.768846784,3.768846784,NA,,Positive,Win-Win
273,564,181.400084,2.81400084,2.81400084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.441132347,3.441132347,NA,,Positive,Win-Win
274,567,12.40259107,1.124025911,1.155991736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.092060086,NA,NA,NA,NA,1.119837386,1.238308652,NA,,1.00136612,Win-Win
275,567,15.99928575,1.159992857,1.362573099,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.957412616,NA,NA,NA,NA,1.233382409,1.532217573,NA,,0.934547244,Mix-Mix
276,570,18.43024524,1.184302452,1.1596,NA,1.07692,NA,NA,0.901041667,1.5,Positive,NA,NA,NA,1.366426,1.2416851,NA,NA,NA,1.0444444,1.071203555,1.263736264,NA,1.0279296,0.9219448,Mix-Mix
277,574,66.89688239,1.668968824,1.263754045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.116883117,3.1619048,NA,NA,NA,1.133333333,1.235902299,1.235902299,NA,,NA,Win-Win
278,575,17.93421634,1.179342163,1.183908046,NA,NA,NA,NA,1.037209302,NA,NA,1.224770642,NA,NA,1.265536723,1.185286104,NA,NA,NA,NA,1.112036154,1.240481574,NA,,0.983590734,Win-Mix
279,577,30.59259259,1.305925926,1.305925926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.595138889,1.595138889,NA,,NA,Win-Win
280,582,96.24923925,1.962492393,2.99312147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1556586,2.5636227,NA,NA,NA,1.1375668,1.716341788,3.025184165,1.0217391,1.1021021,NA,Win-Mix
281,582,44.5514405,1.445514405,1.55517902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1384703,1.9631174,NA,NA,NA,1.1252909,1.226536246,1.618830638,1.0217391,1.039039,NA,Win-Mix
282,582,73.972606,1.73972606,2.73558914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1094273,2.0161124,NA,NA,NA,1.0977754,1.642868669,2.762192306,1.0643116,1.1021021,NA,Win-Win
283,582,42.342474,1.42342474,1.82935376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0700004,1.7262985,NA,NA,NA,1.0680463,1.374290151,2.019519854,1.0643116,1.039039,NA,Win-Win
284,582,170.1291028,2.701291028,5.34979461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08854,3.276748,NA,NA,NA,1.0900815,2.795843872,6.075752117,1.2096774,1.1021021,NA,Win-Win
285,582,113.13213,2.1313213,4.2351908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0843932,2.1188039,NA,NA,NA,1.0868973,2.661107588,5.734606363,1.2096774,1.039039,NA,Win-Win
286,583,-12.7457705,0.872542295,0.74508459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1.434316354,1.434316354,NA,,NA,Mix-Mix
287,583,17.5811615,1.175811615,0.85162323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,0.514745308,0.514745308,NA,,NA,Mix-Mix
288,583,10.69385,1.1069385,0.963877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,NA,NA,NA,NA,1,1,NA,,NA,Mix-Mix
289,583,84.06577825,1.840657783,0.89379653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4444444,2.0243902,NA,NA,NA,1,1.82111437,1.82111437,NA,,NA,Mix-Win
290,583,76.20274025,1.762027403,0.84019851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.0555556,2.097561,NA,NA,NA,1.0547945,0.944281525,0.944281525,NA,,NA,Mix-Mix
291,583,5.1226325,1.051226325,1.10245265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2.850241546,2.850241546,NA,,NA,Mix-Win
292,583,15.47640233,1.154764023,1.04004967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,NA,NA,NA,0.9242424,1.618357488,1.618357488,NA,,NA,Mix-Mix
293,583,-3.4151,0.965849,0.931698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2.323671498,2.323671498,NA,,NA,Mix-Mix
295,589,24.837345,1.24837345,1.2812729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.215474,NA,NA,NA,NA,1.33843085,1.33843085,NA,Negative ,Negative,Win-Mix
296,589,11.193515,1.11193515,1.1249313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.098939,NA,NA,NA,NA,1.26795213,1.26795213,NA,Negative ,Negative,Win-Mix
297,599,40.6928214,1.406928214,1.406928214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5333469,1.5333469,NA,Negative,Negative,Win-Mix
298,609,-0.1589905,0.998410095,0.96955128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.153497,1.0016461,NA,NA,NA,0.868946,1.19381839,1.19381839,NA,Negative,Negative,Mix-Mix
299,613,2.156404064,1.021564041,1.112781955,NA,NA,NA,NA,NA,NA,NA,0.992537201,NA,NA,0.959372966,NA,NA,NA,NA,NA,1.120101645,1.120101645,NA,,NA,Mix-Win
303,618,9.136724667,1.091367247,1.16259274,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1.111509,NA,NA,NA,NA,NA,2.376328502,2.376328502,NA,,NA,Mix-Win
304,622,-56.25,0.4375,0.4375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.536842105,1.536842105,NA,,NA,Lose-Win
305,622,-32.05128205,0.679487179,0.679487179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.356164384,3.356164384,NA,,NA,Lose-Win
306,622,-49.56896552,0.504310345,0.504310345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.921052632,6.921052632,NA,,NA,Lose-Win
307,622,-38.88888889,0.611111111,0.611111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.8,NA,,NA,Lose-Lose
308,622,-38.46153846,0.615384615,0.615384615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.821917808,0.821917808,NA,,NA,Lose-Lose
309,622,-39.65517241,0.603448276,0.603448276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.421052632,1.421052632,NA,,NA,Lose-Win
310,626,17.48184877,1.174818488,1.028499581,NA,NA,NA,NA,NA,NA,1.364705882,NA,NA,NA,NA,NA,NA,NA,NA,1.13125,1.344262295,1.344262295,NA,,NA,Win-Win
311,626,43.99288902,1.43992889,1.279128248,NA,NA,NA,NA,NA,NA,1.681283422,NA,NA,NA,NA,NA,NA,NA,NA,1.359375,1.389344262,1.389344262,NA,,NA,Win-Win
312,631,16.125175,1.16125175,1.1389157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1835878,NA,NA,NA,NA,3.177909763,3.177909763,NA,Negative ,Negative,Win-Mix
314,647,-27.027483,0.72972517,0.72972517,NA,NA,NA,NA,NA,NA,Positive,NA,NA,Positive,NA,NA,NA,NA,NA,NA,1.287509239,1.287509239,Positive,,NA,Mix-Win
315,647,-30.489355,0.69510645,0.69510645,NA,NA,NA,NA,NA,NA,Positive,NA,NA,Positive,NA,NA,NA,NA,NA,NA,1.780776847,1.780776847,Positive,,NA,Mix-Win
316,666,1.5333585,1.015333585,1.03066717,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.104110539,1.104110539,Positive,,NA,Mix-Win
317,668,25.403226,1.25403226,1.25403226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.3,NA,Negative,NA,Win-Mix
